State,Year,Wind_MU,Solar_MU,Biomass_MU,Bagasse_MU,Small_Hydro_MU,Others_MU,Total_RE_MU,Large_Hydro_MU,Irradiance_GHI,Region,Solar_Share_Pct,YoY_Solar_Growth_Pct,Emission_Avoided_MT,Emission_Avoided_KT,Solar_Wind_Ratio,Panel_Efficiency,Cost_Solar_INR,Cost_Coal_INR,Cost_Saving_INR,Anomaly_Flag
Andaman & Nicobar,2022,0.0,2.835561,0.0,0.0,0.59876,0.0,3.434321,0.0,5.2,East,82.57,0.0,0.0028,2.82,0.0,0.185,2.65,3.6,0.95,0
Andaman & Nicobar,2023,0.0,2.21,0.0,0.0,0.82,0.0,3.03,0.0,5.2,East,72.94,-22.06,0.0025,2.48,0.0,0.19,2.55,3.75,1.2,0
Andaman & Nicobar,2024,0.0,2.51,0.0,0.0,0.17,0.0,2.6799999999999997,0.0,5.2,East,93.66,13.57,0.0022,2.2,0.0,0.195,2.45,3.9,1.45,0
Andaman & Nicobar,2025,0.0,3.56,0.0,0.0,0.93,0.0,4.49,0.0,5.2,East,79.29,41.83,0.0037,3.68,0.0,0.2,2.38,4.05,1.67,0
Andaman & Nicobar,2026,0.0,2.83488,0.0,0.0,0.53,0.0,3.3648800000000003,0.0,5.2,East,84.25,-20.37,0.0028,2.76,0.0,0.205,2.3,4.2,1.9,0
Andhra Pradesh,2022,447.82,794.4300000000001,13.76,9.91,30.77,9.89,1306.5800000000002,0.0,5.4,South,60.8,0.0,1.0714,1071.4,1.774,0.185,2.65,3.6,0.95,0
Andhra Pradesh,2023,387.94,764.52,8.06,12.78,35.74,22.35,1231.3899999999999,0.0,5.4,South,62.09,-3.76,1.0097,1009.74,1.971,0.19,2.55,3.75,1.2,0
Andhra Pradesh,2024,428.94,784.13,2.85,9.02,36.04,25.51,1484.0899999999997,197.6,5.4,South,52.84,2.57,1.217,1216.95,1.828,0.195,2.45,3.9,1.45,0
Andhra Pradesh,2025,425.21,792.1,1.58,10.56,6.93,26.9,1353.86,90.58,5.4,South,58.51,1.02,1.1102,1110.17,1.863,0.2,2.38,4.05,1.67,0
Andhra Pradesh,2026,385.71,851.2,2.2,2.77,24.72,30.23,1532.4700000000003,235.64,5.4,South,55.54,7.46,1.2566,1256.63,2.207,0.205,2.3,4.2,1.9,0
Arunachal Pradesh,2022,0.0,0.14900000000000002,0.0,0.0,0.05,0.0,0.199,0.0,4.0,Northeast,74.87,0.0,0.0002,0.16,0.0,0.185,2.65,3.6,0.95,0
Arunachal Pradesh,2023,0.0,0.191,0.0,0.0,0.048,0.0,0.239,0.0,4.0,Northeast,79.92,28.19,0.0002,0.2,0.0,0.19,2.55,3.75,1.2,0
Arunachal Pradesh,2024,0.0,0.188,0.0,0.0,0.084,0.0,203.902,203.63,4.0,Northeast,0.09,-1.57,0.1672,167.2,0.0,0.195,2.45,3.9,1.45,0
Arunachal Pradesh,2025,0.0,0.077,0.0,0.0,0.049,0.0,226.876,226.75,4.0,Northeast,0.03,-59.04,0.186,186.04,0.0,0.2,2.38,4.05,1.67,0
Arunachal Pradesh,2026,0.0,0.169,0.0,0.0,0.043,0.0,184.22199999999998,184.01,4.0,Northeast,0.09,119.48,0.1511,151.06,0.0,0.205,2.3,4.2,1.9,0
Assam,2022,0.0,4.645059,0.0,0.0,2.6919999999999997,0.0,7.337059,0.0,4.2,Northeast,63.31,0.0,0.006,6.02,0.0,0.185,2.65,3.6,0.95,0
Assam,2023,0.0,11.540000000000001,0.0,0.0,2.44,0.0,13.98,0.0,4.2,Northeast,82.55,148.44,0.0115,11.46,0.0,0.19,2.55,3.75,1.2,0
Assam,2024,0.0,23.89,0.0,0.0,2.95,0.0,40.980000000000004,14.14,4.2,Northeast,58.3,107.02,0.0336,33.6,0.0,0.195,2.45,3.9,1.45,0
Assam,2025,0.0,27.657,0.0,0.0,2.7199999999999998,0.11,66.78699999999999,36.3,4.2,Northeast,41.41,15.77,0.0548,54.77,0.0,0.2,2.38,4.05,1.67,0
Assam,2026,0.0,27.990000000000002,0.0,0.0,7.003,0.01,89.12299999999999,54.12,4.2,Northeast,31.41,1.2,0.0731,73.08,0.0,0.205,2.3,4.2,1.9,0
Bihar,2022,0.0,11.5495532,2.13902,0.0,0.0,0.0,13.6885732,0.0,4.6,East,84.37,0.0,0.0112,11.22,0.0,0.185,2.65,3.6,0.95,0
Bihar,2023,0.0,18.1706364,0.0,8.11742557,1.61760266,0.0,27.90566463,0.0,4.6,East,65.11,57.33,0.0229,22.88,0.0,0.19,2.55,3.75,1.2,0
Bihar,2024,0.0,15.79,0.0,18.99,1.161,0.0,35.941,0.0,4.6,East,43.93,-13.1,0.0295,29.47,0.0,0.195,2.45,3.9,1.45,0
Bihar,2025,0.0,22.72943,0.0,19.1094464,0.13393255,0.0,41.97280895,0.0,4.6,East,54.15,43.95,0.0344,34.42,0.0,0.2,2.38,4.05,1.67,0
Bihar,2026,0.0,35.097593,0.0,12.484484,2.613401,0.0,50.19547800000001,0.0,4.6,East,69.92,54.41,0.0412,41.16,0.0,0.205,2.3,4.2,1.9,0
Chandigarh,2022,0.0,1.71,0.0,0.0,0.0,0.0,1.71,0.0,4.65,North,100.0,0.0,0.0014,1.4,0.0,0.185,2.65,3.6,0.95,0
Chandigarh,2023,0.0,0.99,0.0,0.0,0.0,0.0,0.99,0.0,4.65,North,100.0,-42.11,0.0008,0.81,0.0,0.19,2.55,3.75,1.2,0
Chandigarh,2024,0.0,1.43,0.0,0.0,0.0,0.0,1.43,0.0,4.65,North,100.0,44.44,0.0012,1.17,0.0,0.195,2.45,3.9,1.45,0
Chandigarh,2025,0.0,0.63,0.0,0.0,0.0,0.0,0.63,0.0,4.65,North,100.0,-55.94,0.0005,0.52,0.0,0.2,2.38,4.05,1.67,0
Chandigarh,2026,0.0,0.4,0.0,0.0,0.0,0.0,0.4,0.0,4.65,North,100.0,-36.51,0.0003,0.33,0.0,0.205,2.3,4.2,1.9,0
Chhattisgarh,2022,0.0,34.954331,118.757453,6.365786,7.688224,0.0,167.76579399999997,0.0,5.0,East,20.84,0.0,0.1376,137.57,0.0,0.185,2.65,3.6,0.95,0
Chhattisgarh,2023,0.0,48.89087,137.388416,2.083,5.11923,0.0,193.481516,0.0,5.0,East,25.27,39.87,0.1587,158.65,0.0,0.19,2.55,3.75,1.2,0
Chhattisgarh,2024,0.0,74.63,126.13132,2.4076,11.663822,0.0,242.66274200000004,27.83,5.0,East,30.75,52.65,0.199,198.98,0.0,0.195,2.45,3.9,1.45,0
